word	mesh	match	name	chebi
Nucleus	NA	nucleus	nucleus	chebi:33252
Ras	NA	RAS	(1R)-N-(prop-2-yn-1-yl)indan-1-amine	chebi:63620
Ca2+	NA	Ca2+	Ca(2+)	chebi:29108
