word	mesh	match	name	chebi
Valanimycin	mesh:C048267	valanimycin	valanimycin	chebi:133621
Isobutylamine	mesh:C053521	NA	NA	NA
FAD	mesh:D005182	Flavin-Adenine Dinucleotide	FAD	chebi:16238
Serine	mesh:D012694	Serine	L-serine	chebi:17115
Valine	mesh:D014633	Valine	L-valine	chebi:16414
