word	mesh	match	name	chebi
ADP-glucose	mesh:D000245	Adenosine Diphosphate Glucose	ADP alpha-D-glucoside	chebi:15751
glucose	mesh:D005947	Glucose	D-glucopyranose	chebi:4167
glucose-6-P	mesh:D005947	Glucose	D-glucopyranose	chebi:4167
maltose	mesh:D008320	Maltose	maltose	chebi:17306
trehalose	mesh:D014199	Trehalose	alpha,alpha-trehalose	chebi:16551
trehalose-6-P	mesh:D014199	Trehalose	alpha,alpha-trehalose	chebi:16551
UDP	mesh:D014530	Uridine Diphosphate	UDP	chebi:17659
