word	mesh	match	name	chebi
ATP	mesh:D000255	Adenosine Triphosphate	ATP	chebi:15422
Nucleotide	mesh:D009711	Nucleotides	nucleotide	chebi:36976
AG	mesh:C012627	NA	NA	NA
