word	mesh	match	name	chebi
Zn	mesh:D015032	NA	NA	NA
Zn2	mesh:D015032	NA	NA	NA
