word	mesh	match	name	chebi
GABA	mesh:D005680	gamma-Aminobutyric Acid	gamma-aminobutyric acid	chebi:16865
Yohimbine	mesh:D015016	Yohimbine	yohimbine	chebi:10093
Lactate	mesh:D019344	NA	NA	NA
