word	mesh	match	name	doid
Fibrosis	mesh:D005355	NA	NA	NA
SARS-COV-2	mesh:D045169	NA	NA	NA
