word	mesh	match	name	chebi
Rapamycin	mesh:D020123	Sirolimus	sirolimus	chebi:9168
Ca2+Ca2+	mesh:D002118	Calcium	calcium atom	chebi:22984
Ca2+Ca2+	mesh:D002118	Calcium	calcium atom	chebi:22984
Ca	mesh:D002118	Calcium	calcium atom	chebi:22984
Ca	mesh:D002118	Calcium	calcium atom	chebi:22984
