word	source	identifier
Farnesyl diphosphate	MESH	C004808
Farnesoic acid	MESH	C007702
Acetate	MESH	D000085
Cholesterol	MESH	D002784
Met	MESH	D008715
Mevalonate	MESH	D008798
Squalene	MESH	D013185
