word	source	identifier
Dopamine	MESH	D004298
5-HIAA	MESH	D006897
L-DOPA	MESH	D007980
5-HT	MESH	D012701
Serotonin	MESH	D012701
Tryptophan	MESH	D014364
Tyrosine	MESH	D014443
DOPAC	MESH	D015102
