word	source	identifier
L-tryptophan		
tryptophan		
Tryptamine	MESH	C030820
5-hydroxytryptophan		
AdoMet	MESH	D012436
serotonin	MESH	D012701
N-methyltryptamine	MESH	C035668
N-acetyl	MESH	C520160
5-HO-DMT	MESH	C484316
bufotenine	MESH	D002027
N,N-dimethyltryptamine	MESH	D004130
5-hydroxyindole	MESH	C026785
O	MESH	D013481
melatonin	MESH	D008550
