word	source	identifier
oxylipins	MESH	D054883
TXA	MESH	D014148
PGE	MESH	D011458
PGE3	MESH	C033246
DHA	MESH	C111716
13-HODE	MESH	C024348
LXA4	MESH	C040527
