word	source	identifier
glucose	MESH	D005947
Pentose Phosphate	MESH	D010429
Ribulose	MESH	C100182
NADPH	MESH	D009249
NADP	MESH	D009249
NAD	MESH	D009243
NADH	MESH	D009243
pyruvate	MESH	D011773
lactate	MESH	D019344
FADH2	MESH	C058805
ADP ATP	MESH	D000244
TSA	MESH	C070842
FAD	MESH	D005182
acetyl CoA	MESH	D000105
